Time,ZONE::Des Heat Load [W],ZONE:MYSIMULATION:Des Sens Cool Load [W],ZONE::Des Heat Mass Flow [kg/s],ZONE:MYSIMULATION:Des Cool Mass Flow [kg/s]
00:10:00,0.000000E+00,5.686990E+03,0.000000E+00,5.577586E-01
00:20:00,0.000000E+00,5.216135E+03,0.000000E+00,5.115768E-01
00:30:00,0.000000E+00,4.732524E+03,0.000000E+00,4.641438E-01
00:40:00,0.000000E+00,4.239353E+03,0.000000E+00,4.157729E-01
00:50:00,0.000000E+00,3.738019E+03,0.000000E+00,3.666010E-01
01:00:00,0.000000E+00,3.229580E+03,0.000000E+00,3.167321E-01
01:10:00,0.000000E+00,3.152478E+03,0.000000E+00,3.091669E-01
01:20:00,0.000000E+00,3.092873E+03,0.000000E+00,3.033196E-01
01:30:00,0.000000E+00,3.047550E+03,0.000000E+00,2.988733E-01
01:40:00,0.000000E+00,3.013983E+03,0.000000E+00,2.955801E-01
01:50:00,0.000000E+00,2.991159E+03,0.000000E+00,2.933408E-01
02:00:00,0.000000E+00,2.978328E+03,0.000000E+00,2.920817E-01
02:10:00,0.000000E+00,2.964751E+03,0.000000E+00,2.907496E-01
02:20:00,0.000000E+00,2.949464E+03,0.000000E+00,2.892498E-01
02:30:00,0.000000E+00,2.931655E+03,0.000000E+00,2.875028E-01
02:40:00,0.000000E+00,2.910606E+03,0.000000E+00,2.854381E-01
02:50:00,0.000000E+00,2.885902E+03,0.000000E+00,2.830150E-01
03:00:00,0.000000E+00,2.857218E+03,0.000000E+00,2.802017E-01
03:10:00,0.000000E+00,2.828918E+03,0.000000E+00,2.774261E-01
03:20:00,0.000000E+00,2.801116E+03,0.000000E+00,2.746994E-01
03:30:00,0.000000E+00,2.773994E+03,0.000000E+00,2.720394E-01
03:40:00,0.000000E+00,2.747668E+03,0.000000E+00,2.694574E-01
03:50:00,0.000000E+00,2.722209E+03,0.000000E+00,2.669606E-01
04:00:00,0.000000E+00,2.697662E+03,0.000000E+00,2.645532E-01
04:10:00,0.000000E+00,2.676747E+03,0.000000E+00,2.625020E-01
04:20:00,0.000000E+00,2.659745E+03,0.000000E+00,2.608345E-01
04:30:00,0.000000E+00,2.646759E+03,0.000000E+00,2.595609E-01
04:40:00,0.000000E+00,2.638200E+03,0.000000E+00,2.587215E-01
04:50:00,0.000000E+00,2.634079E+03,0.000000E+00,2.583173E-01
05:00:00,0.000000E+00,2.634382E+03,0.000000E+00,2.583469E-01
05:10:00,0.000000E+00,2.633357E+03,0.000000E+00,2.582464E-01
05:20:00,0.000000E+00,2.630593E+03,0.000000E+00,2.579753E-01
05:30:00,0.000000E+00,2.625840E+03,0.000000E+00,2.575092E-01
05:40:00,0.000000E+00,2.625285E+03,0.000000E+00,2.574547E-01
05:50:00,0.000000E+00,2.631061E+03,0.000000E+00,2.580211E-01
06:00:00,0.000000E+00,2.644552E+03,0.000000E+00,2.593441E-01
06:10:00,0.000000E+00,2.671055E+03,0.000000E+00,2.619431E-01
06:20:00,0.000000E+00,2.714276E+03,0.000000E+00,2.661817E-01
06:30:00,0.000000E+00,2.773167E+03,0.000000E+00,2.719570E-01
06:40:00,0.000000E+00,2.841857E+03,0.000000E+00,2.786932E-01
06:50:00,0.000000E+00,2.918294E+03,0.000000E+00,2.861892E-01
07:00:00,0.000000E+00,3.000997E+03,0.000000E+00,2.942996E-01
07:10:00,0.000000E+00,3.085241E+03,0.000000E+00,3.025612E-01
07:20:00,0.000000E+00,3.167136E+03,0.000000E+00,3.105924E-01
07:30:00,0.000000E+00,3.247502E+03,0.000000E+00,3.184737E-01
07:40:00,0.000000E+00,3.324818E+03,0.000000E+00,3.260559E-01
07:50:00,0.000000E+00,3.398114E+03,0.000000E+00,3.332438E-01
08:00:00,0.000000E+00,3.470508E+03,0.000000E+00,3.403433E-01
08:10:00,0.000000E+00,3.543253E+03,0.000000E+00,3.474772E-01
08:20:00,0.000000E+00,3.615738E+03,0.000000E+00,3.545856E-01
08:30:00,0.000000E+00,3.686975E+03,0.000000E+00,3.615716E-01
08:40:00,0.000000E+00,3.750226E+03,0.000000E+00,3.677744E-01
08:50:00,0.000000E+00,3.802150E+03,0.000000E+00,3.728665E-01
09:00:00,0.000000E+00,3.840574E+03,0.000000E+00,3.766346E-01
09:10:00,0.000000E+00,4.106641E+03,0.000000E+00,4.027271E-01
09:20:00,0.000000E+00,4.375047E+03,0.000000E+00,4.290489E-01
09:30:00,0.000000E+00,4.644683E+03,0.000000E+00,4.554920E-01
09:40:00,0.000000E+00,4.925214E+03,0.000000E+00,4.830044E-01
09:50:00,0.000000E+00,5.221296E+03,0.000000E+00,5.120427E-01
10:00:00,0.000000E+00,5.529366E+03,0.000000E+00,5.422575E-01
10:10:00,0.000000E+00,5.605179E+03,0.000000E+00,5.496961E-01
10:20:00,0.000000E+00,5.675424E+03,0.000000E+00,5.565890E-01
10:30:00,0.000000E+00,5.742630E+03,0.000000E+00,5.631838E-01
10:40:00,0.000000E+00,5.803411E+03,0.000000E+00,5.691479E-01
10:50:00,0.000000E+00,5.856776E+03,0.000000E+00,5.743841E-01
11:00:00,0.000000E+00,5.904741E+03,0.000000E+00,5.790902E-01
11:10:00,0.000000E+00,5.953279E+03,0.000000E+00,5.838520E-01
11:20:00,0.000000E+00,6.001057E+03,0.000000E+00,5.885390E-01
11:30:00,0.000000E+00,6.047308E+03,0.000000E+00,5.930759E-01
11:40:00,0.000000E+00,6.094259E+03,0.000000E+00,5.976813E-01
11:50:00,0.000000E+00,6.137553E+03,0.000000E+00,6.019279E-01
12:00:00,0.000000E+00,6.183183E+03,0.000000E+00,6.064034E-01
12:10:00,0.000000E+00,6.224284E+03,0.000000E+00,6.104346E-01
12:20:00,0.000000E+00,6.254471E+03,0.000000E+00,6.133955E-01
12:30:00,0.000000E+00,6.277559E+03,0.000000E+00,6.156599E-01
12:40:00,0.000000E+00,6.296702E+03,0.000000E+00,6.175374E-01
12:50:00,0.000000E+00,6.320227E+03,0.000000E+00,6.198446E-01
13:00:00,0.000000E+00,6.345913E+03,0.000000E+00,6.223637E-01
13:10:00,0.000000E+00,6.379965E+03,0.000000E+00,6.257032E-01
13:20:00,0.000000E+00,6.432738E+03,0.000000E+00,6.308789E-01
13:30:00,0.000000E+00,6.503574E+03,0.000000E+00,6.378262E-01
13:40:00,0.000000E+00,6.590891E+03,0.000000E+00,6.463899E-01
13:50:00,0.000000E+00,6.691399E+03,0.000000E+00,6.562473E-01
14:00:00,0.000000E+00,6.799577E+03,0.000000E+00,6.668570E-01
14:10:00,0.000000E+00,6.907631E+03,0.000000E+00,6.774544E-01
14:20:00,0.000000E+00,7.010344E+03,0.000000E+00,6.875279E-01
14:30:00,0.000000E+00,7.100627E+03,0.000000E+00,6.963824E-01
14:40:00,0.000000E+00,7.163441E+03,0.000000E+00,7.025427E-01
14:50:00,0.000000E+00,7.192227E+03,0.000000E+00,7.053656E-01
15:00:00,0.000000E+00,7.184823E+03,0.000000E+00,7.046391E-01
15:10:00,0.000000E+00,7.145347E+03,0.000000E+00,7.007670E-01
15:20:00,0.000000E+00,7.069577E+03,0.000000E+00,6.933354E-01
15:30:00,0.000000E+00,6.960037E+03,0.000000E+00,6.825918E-01
15:40:00,0.000000E+00,6.843216E+03,0.000000E+00,6.711341E-01
15:50:00,0.000000E+00,6.729331E+03,0.000000E+00,6.599644E-01
16:00:00,0.000000E+00,6.624647E+03,0.000000E+00,6.496975E-01
16:10:00,0.000000E+00,6.524296E+03,0.000000E+00,6.398555E-01
16:20:00,0.000000E+00,6.434574E+03,0.000000E+00,6.310561E-01
16:30:00,0.000000E+00,6.357305E+03,0.000000E+00,6.234781E-01
16:40:00,0.000000E+00,6.279403E+03,0.000000E+00,6.158380E-01
16:50:00,0.000000E+00,6.197246E+03,0.000000E+00,6.077808E-01
17:00:00,0.000000E+00,6.109191E+03,0.000000E+00,5.991450E-01
17:10:00,0.000000E+00,6.028299E+03,0.000000E+00,5.912116E-01
17:20:00,0.000000E+00,5.954798E+03,0.000000E+00,5.840032E-01
17:30:00,0.000000E+00,5.889009E+03,0.000000E+00,5.775512E-01
17:40:00,0.000000E+00,5.831437E+03,0.000000E+00,5.719050E-01
17:50:00,0.000000E+00,5.782226E+03,0.000000E+00,5.670789E-01
18:00:00,0.000000E+00,5.741456E+03,0.000000E+00,5.630806E-01
18:10:00,0.000000E+00,5.881903E+03,0.000000E+00,5.768548E-01
18:20:00,0.000000E+00,6.032874E+03,0.000000E+00,5.916623E-01
18:30:00,0.000000E+00,6.192727E+03,0.000000E+00,6.073411E-01
18:40:00,0.000000E+00,6.359039E+03,0.000000E+00,6.236540E-01
18:50:00,0.000000E+00,6.530867E+03,0.000000E+00,6.405082E-01
19:00:00,0.000000E+00,6.707664E+03,0.000000E+00,6.578501E-01
19:10:00,0.000000E+00,6.709157E+03,0.000000E+00,6.579995E-01
19:20:00,0.000000E+00,6.705531E+03,0.000000E+00,6.576459E-01
19:30:00,0.000000E+00,6.698006E+03,0.000000E+00,6.569096E-01
19:40:00,0.000000E+00,6.687341E+03,0.000000E+00,6.558650E-01
19:50:00,0.000000E+00,6.673785E+03,0.000000E+00,6.545364E-01
20:00:00,0.000000E+00,6.657871E+03,0.000000E+00,6.529763E-01
20:10:00,0.000000E+00,6.639277E+03,0.000000E+00,6.511532E-01
20:20:00,0.000000E+00,6.618438E+03,0.000000E+00,6.491097E-01
20:30:00,0.000000E+00,6.595335E+03,0.000000E+00,6.468441E-01
20:40:00,0.000000E+00,6.570081E+03,0.000000E+00,6.443675E-01
20:50:00,0.000000E+00,6.542951E+03,0.000000E+00,6.417067E-01
21:00:00,0.000000E+00,6.513788E+03,0.000000E+00,6.388466E-01
21:10:00,0.000000E+00,6.485815E+03,0.000000E+00,6.361032E-01
21:20:00,0.000000E+00,6.458866E+03,0.000000E+00,6.334601E-01
21:30:00,0.000000E+00,6.433354E+03,0.000000E+00,6.309581E-01
21:40:00,0.000000E+00,6.409395E+03,0.000000E+00,6.286084E-01
21:50:00,0.000000E+00,6.387077E+03,0.000000E+00,6.264196E-01
22:00:00,0.000000E+00,6.366460E+03,0.000000E+00,6.243976E-01
22:10:00,0.000000E+00,6.346637E+03,0.000000E+00,6.224536E-01
22:20:00,0.000000E+00,6.327702E+03,0.000000E+00,6.205966E-01
22:30:00,0.000000E+00,6.309329E+03,0.000000E+00,6.187947E-01
22:40:00,0.000000E+00,6.291805E+03,0.000000E+00,6.170761E-01
22:50:00,0.000000E+00,6.275145E+03,0.000000E+00,6.154422E-01
23:00:00,0.000000E+00,6.259386E+03,0.000000E+00,6.138967E-01
23:10:00,0.000000E+00,6.242531E+03,0.000000E+00,6.122437E-01
23:20:00,0.000000E+00,6.224516E+03,0.000000E+00,6.104769E-01
23:30:00,0.000000E+00,6.205582E+03,0.000000E+00,6.086200E-01
23:40:00,0.000000E+00,6.185401E+03,0.000000E+00,6.066407E-01
23:50:00,0.000000E+00,6.163940E+03,0.000000E+00,6.045360E-01
24:00:00,0.000000E+00,6.141164E+03,0.000000E+00,6.023021E-01
Peak,0.000000E+00,7.192227E+03,0.000000E+00,7.053656E-01

Peak Vol Flow (m3/s),,,0.000000E+00,5.861184E-01
